,City,Latitude,Longitude,Tempature,Humidity,Cloudiness,Windspeed,Country,Date of Weather
0,Hilo,19.7297,-155.09,70.11,92,8,4.0,US,2021-09-12
1,Esperance,-33.8667,121.9,49.84,72,11,12.08,AU,2021-09-12
2,Cidreira,-30.1811,-50.2056,68.09,76,6,14.52,BR,2021-09-12
3,Busselton,-33.65,115.3333,50.09,81,96,4.23,AU,2021-09-12
4,Bluff,-46.6,168.3333,47.8,77,87,24.87,NZ,2021-09-12
5,Rome,43.2128,-75.4557,74.12,78,100,10.25,US,2021-09-12
6,Rikitea,-23.1203,-134.9692,72.97,74,26,6.13,PF,2021-09-12
7,Nabīnagar,23.8917,90.9733,91.47,83,42,11.27,BD,2021-09-12
8,Punta Arenas,-53.15,-70.9167,41.11,75,0,9.22,CL,2021-09-12
9,Bengkulu,-3.8004,102.2655,76.91,89,66,3.06,ID,2021-09-12
10,Magnolia,33.2671,-93.2393,78.48,51,0,4.05,US,2021-09-12
11,Isiro,2.7739,27.616,66.4,99,97,3.4,CD,2021-09-12
12,Richards Bay,-28.783,32.0377,73.85,62,0,16.2,ZA,2021-09-12
13,Qaanaaq,77.484,-69.3632,25.61,61,7,6.69,GL,2021-09-12
14,Albany,42.6001,-73.9662,73.62,76,93,6.06,US,2021-09-12
15,Puerto Ayora,-0.7393,-90.3518,69.76,97,97,5.01,EC,2021-09-12
16,Fujin,47.26,132.0322,47.91,85,13,5.41,CN,2021-09-12
17,Oussouye,12.485,-16.5469,93.38,73,67,5.99,SN,2021-09-12
18,Kiryat Gat,31.61,34.7642,81.79,17,0,10.87,IL,2021-09-12
19,Hermanus,-34.4187,19.2345,57.9,77,100,9.86,ZA,2021-09-12
20,Fukuechō,32.6881,128.8419,75.54,88,100,11.34,JP,2021-09-12
21,Pochutla,15.7432,-96.4661,73.81,88,100,1.83,MX,2021-09-12
22,Iisalmi,63.5592,27.1907,55.42,98,100,6.62,FI,2021-09-12
23,Souillac,-20.5167,57.5167,72.36,83,75,18.41,MU,2021-09-12
24,Hobyo,5.3505,48.5268,78.73,75,97,24.54,SO,2021-09-12
25,Man,7.4125,-7.5538,77.58,90,95,2.91,CI,2021-09-12
26,Mataura,-46.1927,168.8643,47.48,97,100,5.79,NZ,2021-09-12
27,Sarandi,-23.4436,-51.8739,85.55,45,0,12.66,BR,2021-09-12
28,Port Macquarie,-31.4333,152.9167,60.76,59,15,9.46,AU,2021-09-12
29,Tiksi,71.6872,128.8694,46.44,78,39,8.01,RU,2021-09-12
30,Coyhaique,-45.5752,-72.0662,43.41,81,75,9.22,CL,2021-09-12
31,Banes,20.9625,-75.7186,87.48,61,17,16.17,CU,2021-09-12
32,Comodoro Rivadavia,-45.8667,-67.5,55.26,38,0,25.32,AR,2021-09-12
33,Barrow,71.2906,-156.7887,37.22,91,100,6.42,US,2021-09-12
34,Mahébourg,-20.4081,57.7,72.25,83,75,18.41,MU,2021-09-12
35,Batagay,67.6333,134.6333,44.49,60,20,3.18,RU,2021-09-12
36,Kaitangata,-46.2817,169.8464,46.98,90,96,11.83,NZ,2021-09-12
37,Kapoeta,4.7717,33.5903,89.37,31,35,10.98,SS,2021-09-12
38,Lompoc,34.6391,-120.4579,57.63,72,15,5.01,US,2021-09-12
39,Isangel,-19.55,169.2667,72.12,85,36,8.88,VU,2021-09-12
40,Belmonte,-15.8631,-38.8828,81.1,63,99,5.64,BR,2021-09-12
41,Saint Paul Harbor,57.79,-152.4072,49.93,93,99,16.28,US,2021-09-12
42,Vaini,-21.2,-175.2,69.96,94,40,2.3,TO,2021-09-12
43,Tuktoyaktuk,69.4541,-133.0374,42.8,100,90,8.05,CA,2021-09-12
44,Port Alfred,-33.5906,26.891,67.05,74,31,11.65,ZA,2021-09-12
45,Okhotsk,59.3833,143.3,48.18,82,14,1.97,RU,2021-09-12
46,Cape Town,-33.9258,18.4232,63.1,69,75,5.01,ZA,2021-09-12
47,Ushuaia,-54.8,-68.3,40.66,60,75,3.44,AR,2021-09-12
48,Deputatsky,69.3,139.9,40.21,57,12,5.46,RU,2021-09-12
49,Atuona,-9.8,-139.0333,77.85,73,6,23.0,PF,2021-09-12
50,Tessalit,20.1986,1.0114,108.93,8,56,7.76,ML,2021-09-12
51,Nikolskoye,59.7035,30.7861,62.49,82,100,6.85,RU,2021-09-12
52,Kavieng,-2.5744,150.7967,82.87,76,33,13.82,PG,2021-09-12
53,Aykhal,66.0,111.5,50.11,61,100,5.75,RU,2021-09-12
54,Dikson,73.5069,80.5464,40.75,85,16,7.83,RU,2021-09-12
55,Quatre Cocos,-20.2078,57.7625,72.09,76,30,22.48,MU,2021-09-12
56,Nanortalik,60.1432,-45.2371,39.99,88,100,20.92,GL,2021-09-12
57,Tasiilaq,65.6145,-37.6368,35.4,84,100,51.63,GL,2021-09-12
58,Lorengau,-2.0226,147.2712,82.06,77,74,7.34,PG,2021-09-12
59,Qeshm,26.9581,56.2719,98.49,61,4,9.55,IR,2021-09-12
60,Chekhov,55.1431,37.4711,68.23,69,82,5.37,RU,2021-09-12
61,Jodhpur,26.2867,73.03,86.52,66,91,7.58,IN,2021-09-12
62,Hithadhoo,-0.6,73.0833,84.27,68,90,8.97,MV,2021-09-12
63,Manaure,11.7751,-72.4445,87.04,60,100,18.39,CO,2021-09-12
64,Palmer,42.1584,-72.3287,74.62,69,77,5.01,US,2021-09-12
65,Henties Bay,-22.116,14.2845,58.86,78,5,14.38,NA,2021-09-12
66,Harper,4.375,-7.7169,78.91,81,95,8.61,LR,2021-09-12
67,Avarua,-21.2078,-159.775,73.45,88,90,9.22,CK,2021-09-12
68,Novy Urengoy,66.0833,76.6333,45.09,97,100,11.39,RU,2021-09-12
69,Thompson,55.7435,-97.8558,39.36,87,75,8.05,CA,2021-09-12
70,Chokurdakh,70.6333,147.9167,43.27,73,61,8.79,RU,2021-09-12
71,George Town,5.4112,100.3354,80.55,83,20,3.44,MY,2021-09-12
72,Lázaro Cárdenas,17.9583,-102.2,80.22,87,100,4.56,MX,2021-09-12
73,Waddān,29.1614,16.139,96.67,25,0,11.56,LY,2021-09-12
74,Upernavik,72.7868,-56.1549,33.51,64,100,25.34,GL,2021-09-12
75,Tambaram,12.9299,80.1118,85.75,79,75,9.22,IN,2021-09-12
76,Ribeira Grande,38.5167,-28.7,75.6,60,40,8.05,PT,2021-09-12
77,Atikokan,48.7555,-91.6216,54.48,56,68,8.14,CA,2021-09-12
78,Arrondissement de Saintes,45.6667,-0.75,81.82,29,41,4.16,FR,2021-09-12
